x,y,labels
7630.7,-33.927,1
7632.8,-31.584,1
7637.0,-43.871,1
7641.9,-33.708,1
7644.7,-26.793,1
7647.5,-10.183,1
7650.3,-40.19,1
7651.7,-14.363,1
7654.5,-28.376,1
7659.4,-34.328,1
7660.8,-42.871,1
7666.4,-46.243,1
7674.8,-38.712,1
7676.9,-29.678,1
7678.3,-27.546,1
7681.8,-42.369,1
7681.8,-37.972,1
7688.8,-29.657,1
7695.8,-47.481,1
7703.5,-27.695,1
7707.0,-34.1,1
7708.4,-27.357,1
7710.5,-30.345,1
7712.6,0.85491,1
7723.8,-58.043,1
7725.2,-33.457,1
7728.0,-34.239,1
7752.5,-33.642,1
7752.5,-49.394,1
7756.0,-39.298,1
7756.7,-37.401,1
7781.9,-27.966,1
7783.3,-36.849,1
7786.8,-44.411,1
7788.9,-37.372,1
7791.0,-39.058,1
7810.6,-33.036,1
7819.7,-28.89,1
7823.2,-49.963,1
7824.6,-28.142,1
7826.7,-53.541,1
7834.4,-28.226,1
7835.8,-28.093,1
7836.5,-27.973,1
7840.0,-45.927,1
7846.3,-50.023,1
7847.0,-49.751,1
7849.8,-27.997,1
7850.5,-27.106,1
7857.5,-35.552,1
7861.0,-28.129,1
7863.8,-39.609,1
7874.3,-28.468,1
7879.2,-27.973,1
7886.9,-32.677,1
7900.2,-28.221,1
7905.8,-29.729,1
7906.5,-42.734,1
7911.4,-31.604,1
7917.0,-39.354,1
7918.4,-34.923,1
7920.5,-31.675,1
7923.3,-34.083,1
7926.1,-41.752,1
7929.6,-37.118,1
7938.0,-26.882,1
7939.4,-27.746,1
7939.4,-42.519,1
7940.1,-59.017,1
7952.0,-28.091,1
7952.7,-28.004,1
7958.3,-41.59,1
7961.1,-57.808,1
7969.5,-30.836,1
7979.3,-28.602,1
7987.0,-28.632,1
7989.1,-30.647,1
7991.9,-41.967,1
7997.5,-32.646,1
7998.9,-41.308,1
8008.0,-37.771,1
8026.2,-49.055,1
8030.4,-71.929,1
8031.1,-28.662,1
8043.0,-20.777,1
8050.7,-28.255,1
8052.8,-27.246,1
8053.5,-31.201,1
8054.2,-31.661,1
8054.9,-57.826,1
8059.1,-45.234,1
8065.4,-34.556,1
8065.4,-50.705,1
8071.7,-35.107,1
8075.9,-28.486,1
8080.1,-27.803,1
8080.8,-27.929,1
8092.0,-42.632,1
8092.0,-43.466,1
8094.8,-35.742,1
8095.5,-28.054,1
8096.9,-27.814,1
8099.0,-27.962,1
8099.0,-39.867,1
8103.2,-1.3275,1
8115.8,-29.691,1
8115.8,-28.655,1
8118.6,-43.321,1
8141.7,-28.193,1
8141.7,-44.938,1
8145.9,-41.817,3
8149.4,-29.056,1
8170.4,-55.767,1
8175.3,-29.496,1
8182.3,-27.85,1
8187.2,-0.97129,1
8194.9,-47.769,1
8195.6,-45.022,1
8196.3,-31.146,1
8198.4,-28.601,1
8200.5,-27.391,1
8204.0,-35.837,1
8211.7,-28.077,1
8215.2,-28.01,1
8216.6,-28.67,1
8217.3,-27.305,1
8234.1,-32.319,1
8236.2,-47.021,1
8236.9,-30.68,1
8288.0,-30.239,1
8288.7,-40.241,1
8297.1,-28.154,1
8307.6,7.5813,1
8309.7,-28.017,1
8328.6,-52.634,1
8330.7,-34.326,1
8332.8,-38.647,1
8336.3,-27.992,1
8342.6,-49.184,1
8345.4,-29.27,1
8348.2,-29.111,1
8355.2,-29.764,1
8359.4,-29.541,1
8360.1,-72.743,1
8364.3,-34.316,1
8365.7,-46.431,1
8366.4,-33.756,1
8380.4,-33.183,1
8385.3,-36.582,1
8397.2,-30.901,1
8418.2,-28.059,1
8418.9,-28.728,1
8418.9,-27.578,1
8419.6,-40.748,1
8435.0,-28.688,1
8437.1,-28.629,1
8447.6,-34.089,1
8453.9,-28.943,1
8460.2,-36.297,1
8460.2,-43.353,1
8461.6,-28.916,1
8461.6,-55.202,1
8464.4,-35.813,1
8467.2,-52.694,1
8477.7,-31.672,1
8479.1,-28.89,1
8480.5,-27.94,1
8482.6,-28.01,1
8488.9,-28.755,1
8491.0,-29.903,1
8491.7,-34.902,1
8495.9,-47.31,1
8506.4,-32.536,1
8526.7,10.27,1
8526.7,-30.258,1
8543.5,-21.412,1
8546.3,-61.414,1
8558.9,-43.011,1
8568.0,-28.962,1
8575.7,-32.918,1
8583.4,-27.064,1
8593.2,-37.403,1
8595.3,-28.304,1
8596.0,-33.838,1
8597.4,-29.551,1
8604.4,-33.343,1
8619.1,-28.069,1
8619.8,-31.55,1
8633.1,-33.118,1
8634.5,-28.014,1
8635.9,-33.214,1
8638.7,-28.3,1
8647.1,-36.458,1
8657.6,-29.296,1
8661.8,-45.215,1
8667.4,-50.953,1
8667.4,-46.982,1
8670.2,-38.045,1
8670.9,-28.233,1
8677.9,-32.071,1
8680.0,-31.973,1
8684.2,-43.055,1
8686.3,-33.924,1
8698.2,-32.047,1
8699.6,-27.21,1
8705.2,-65.211,1
8706.6,-29.077,1
8708.0,-41.912,1
8708.7,-45.14,1
8710.8,-51.105,1
8719.9,-59.583,1
8722.0,-27.093,1
8729.7,-42.469,1
8739.5,-31.015,1
8740.9,-33.861,1
8754.9,-27.955,1
8755.6,-11.491,1
8772.4,-41.142,1
8773.1,-29.569,1
8775.2,0.19009,1
8781.5,-32.402,1
8786.4,-30.178,1
8789.2,-46.453,1
8793.4,-45.837,1
8795.5,-28.287,1
8798.3,-45.919,1
8803.2,-26.994,1
8808.1,-34.498,1
8814.4,-45.378,1
8817.2,-28.001,1
8830.5,-31.103,1
8831.2,-29.384,1
8834.0,-68.222,1
8835.4,-34.263,1
8843.8,-28.197,1
8852.2,-33.804,1
8853.6,-30.417,1
8871.8,-31.509,1
8874.6,-44.867,1
8874.6,-32.021,1
8875.3,-35.189,1
8881.6,-37.759,1
8890.0,-33.647,1
8895.6,-32.137,1
8908.2,-59.176,1
8911.7,-28.473,1
8915.2,-28.178,1
8919.4,-68.482,1
8927.1,-42.125,1
8928.5,-27.587,1
8932.7,-28.985,1
8935.5,-44.308,1
8941.8,-5.9254,1
8943.9,-26.708,1
8948.1,-31.139,1
8950.2,-26.882,1
8953.7,-28.526,1
8957.9,-27.633,1
8959.3,-36.647,1
8960.7,-27.81,1
8967.0,-30.837,1
8974.0,-67.244,1
8990.1,-30.381,1
8990.8,-36.921,1
8994.3,-28.926,1
8995.0,-36.172,1
9006.2,-35.243,1
9006.9,-30.616,1
9012.5,-31.541,1
9018.1,-47.156,1
9020.2,-42.467,1
9022.3,-30.915,1
9023.0,-43.827,1
9057.3,-27.675,1
9063.6,-50.203,1
9067.1,-12.716,1
9068.5,-31.331,1
9070.6,-54.655,1
9086.0,-29.857,1
9101.4,-42.884,1
9111.2,-32.07,1
9115.4,-33.87,1
9117.5,-31.608,1
9125.2,-28.466,1
9136.4,-28.592,1
9145.5,-53.827,1
9172.1,-39.514,3
9181.9,-29.866,1
9197.3,-40.472,1
9214.8,-27.861,1
9217.6,-29.657,1
9226.7,-27.89,1
9237.2,-30.163,1
9244.9,-32.407,1
9249.1,-59.482,1
9254.0,-35.961,1
9261.7,-36.412,1
9263.8,-28.385,1
9274.3,-27.974,1
9277.8,-13.449,1
9282.7,-31.614,1
9291.8,-29.911,1
9293.2,-42.462,1
9293.9,-33.551,1
9295.3,-34.779,1
9311.4,-29.817,1
9319.8,-27.921,1
9324.7,-31.328,1
9333.1,-28.198,1
9335.9,-36.619,1
9340.8,-27.85,1
9347.1,-32.965,1
9349.9,-40.036,1
9357.6,-29.477,1
9359.0,-41.626,1
9365.3,-41.575,1
9368.8,-42.231,1
9369.5,-33.201,1
9387.0,-51.872,1
9393.3,-28.151,1
9399.6,-36.239,1
9406.6,-27.521,1
9412.2,-30.81,1
9426.9,-20.779,1
9444.4,-28.558,1
9454.2,-30.355,1
9462.6,-32.813,1
9467.5,-34.59,1
9471.0,-29.691,1
9471.7,-31.842,1
9473.8,-35.049,1
9475.2,-29.572,1
9482.2,-29.728,1
9489.2,-27.053,1
9494.8,-48.92,1
9494.8,-43.342,1
9494.8,-40.474,1
9513.7,-28.826,1
9538.9,-28.661,1
9545.9,-30.151,1
9559.2,-63.958,1
9559.2,-60.782,1
9562.0,-54.552,1
9568.3,-54.626,1
9569.7,-18.319,1
9571.8,-37.285,1
9585.1,-28.356,1
9587.2,-27.959,1
9591.4,-28.862,1
9597.0,-32.667,1
9606.1,-35.68,1
9611.7,-34.651,1
9612.4,-27.943,1
9613.8,-31.616,1
9615.9,-27.955,1
9618.0,-29.398,1
9618.0,-32.961,1
9622.2,-28.723,1
9622.9,-28.642,1
9627.1,-63.895,1
9629.2,9.0359,1
9631.3,-2.7223,1
9632.7,-30.287,1
9637.6,-28.435,1
9637.6,-35.277,1
9643.9,-31.595,1
9645.3,-33.592,1
9648.8,-28.128,1
9655.1,-32.448,1
9657.2,-32.231,1
9669.1,-28.276,1
9671.9,-28.186,1
9673.3,-34.795,1
9683.1,-56.718,1
9685.2,-29.538,1
9690.8,-34.286,1
9695.7,-34.851,1
9698.5,-35.336,1
9702.0,-28.182,1
9710.4,-30.001,1
9724.4,-32.839,1
9725.1,-29.88,1
9733.5,-27.818,1
9754.5,-31.575,1
9773.4,-29.691,1
9780.4,-28.001,1
9781.1,-64.263,1
9784.6,-29.562,1
9785.3,-28.315,1
9797.9,-31.378,1
9803.5,-28.203,1
9811.2,-27.766,1
9813.3,-41.055,3
9832.2,-28.53,1
9834.3,-9.5364,1
9839.9,-34.798,1
9850.4,-27.657,1
9853.2,-31.933,1
9856.0,-35.619,1
9858.1,-58.735,1
9862.3,-27.672,1
9871.4,-38.594,1
9872.1,-35.778,1
9877.0,5.3523,1
9878.4,-28.761,1
9893.8,-34.415,1
9898.0,-30.367,1
9901.5,-27.214,1
9902.9,-30.462,1
9905.0,-39.777,1
9905.7,-38.457,1
9908.5,-33.384,1
9908.5,-31.507,1
9910.6,-39.995,1
9918.3,-30.068,1
9925.3,-28.469,1
9927.4,-31.608,1
9929.5,-30.191,1
9930.9,-29.47,1
9939.3,-45.661,1
9942.8,-33.308,1
9944.2,-40.13,1
9946.3,-28.216,1
9950.5,-29.07,1
9953.3,-26.917,1
9956.8,-40.211,1
9963.1,-27.809,1
9970.8,-30.04,1
9982.7,-51.552,1
9983.4,-50.843,1
9987.6,-22.027,1
9989.0,-30.597,1
9993.2,-28.176,1
9996.0,-19.496,1
10000.0,-41.28,1
10008.0,-28.972,1
10011.0,-28.596,1
10025.0,-52.7,1
10025.0,-59.674,1
10027.0,-30.483,1
10028.0,-36.356,1
10032.0,-29.91,1
10045.0,-27.066,1
10049.0,-32.162,1
10067.0,-28.392,1
10079.0,-48.612,1
10082.0,-35.592,1
10088.0,-30.451,1
10094.0,-28.782,1
10097.0,-33.322,1
10102.0,-31.145,1
10103.0,10.706,1
10103.0,-28.077,1
10107.0,-30.457,1
10109.0,-29.079,1
10112.0,-41.123,1
10114.0,-29.937,1
10114.0,-41.208,1
10122.0,-34.936,1
10124.0,-36.305,1
10130.0,-36.726,1
10138.0,-41.82,1
10147.0,-33.384,1
10148.0,-28.598,1
10149.0,-28.915,1
10159.0,-29.603,1
10160.0,-29.528,1
10169.0,-49.391,1
10181.0,-44.703,1
10194.0,-28.859,1
10197.0,-40.953,3
10205.0,-28.257,1
10206.0,-27.918,1
10224.0,-28.433,1
10225.0,-34.517,1
10238.0,-29.018,1
10242.0,-53.184,1
10243.0,-28.904,1
10245.0,-27.734,1
10246.0,-29.494,1
10246.0,-30.624,1
10248.0,-58.373,1
10259.0,-29.71,1
10261.0,-28.915,1
10275.0,-26.951,1
10275.0,-28.58,1
10281.0,-39.027,1
10285.0,-19.275,1
10303.0,-27.761,1
10308.0,-27.735,1
10308.0,-34.564,1
10329.0,-28.715,1
10341.0,-30.219,1
10343.0,-28.324,1
10347.0,-27.979,1
10372.0,-31.815,1
10373.0,-27.024,1
10377.0,-26.711,1
10381.0,-42.593,1
10387.0,-28.107,1
10396.0,-33.607,1
10399.0,-29.965,1
10422.0,-27.909,1
10429.0,-36.095,1
10455.0,-36.234,1
10461.0,-28.994,1
10488.0,-29.819,1
10489.0,-28.072,1
10496.0,-57.369,1
10501.0,-35.656,1
10507.0,-28.216,1
10508.0,-30.97,1
10528.0,-34.159,1
10531.0,-32.907,1
10532.0,-28.973,1
10539.0,-17.978,1
10541.0,-29.668,1
10543.0,-27.044,1
10543.0,-35.19,1
10549.0,-5.7739,1
10551.0,-57.102,1
10557.0,-31.632,1
10595.0,-31.239,1
10599.0,-55.823,1
10600.0,-29.774,1
10606.0,-29.644,1
10609.0,-45.347,1
10619.0,-28.592,1
10627.0,9.908,1
10629.0,-17.838,1
10630.0,-43.261,1
10643.0,-33.805,1
10650.0,-28.064,1
10651.0,-28.512,1
10651.0,-28.032,1
10659.0,-30.202,1
10660.0,-28.381,1
10660.0,-63.144,1
10681.0,-70.665,1
10697.0,-32.097,1
10703.0,-28.217,1
10704.0,-28.39,1
10706.0,-27.988,1
10718.0,-27.926,1
10721.0,-6.0367,1
10728.0,-33.744,1
10728.0,-62.611,1
10729.0,-27.883,1
10737.0,-43.786,1
10739.0,-23.705,1
10771.0,-43.569,1
10773.0,-28.816,1
10777.0,-64.293,1
10787.0,-30.022,1
10799.0,-54.679,1
10848.0,-28.245,1
10851.0,-8.2341,1
10854.0,-39.289,1
10855.0,-30.337,1
10856.0,-36.297,1
10863.0,-33.154,1
10864.0,-30.863,1
10865.0,-58.127,1
10870.0,-28.687,1
10871.0,-35.379,1
10886.0,-27.959,1
10892.0,-34.35,1
10893.0,-28.303,1
10900.0,-28.339,1
10903.0,-40.177,1
10906.0,-40.099,1
10919.0,-28.016,1
10928.0,-56.277,1
10943.0,-27.076,1
10953.0,-12.786,1
10962.0,-27.477,1
10964.0,-49.954,1
10978.0,-32.35,1
10990.0,-29.586,1
10997.0,-28.219,1
10997.0,-33.714,1
11013.0,-16.123,1
11022.0,11.3,1
11022.0,-32.311,1
11024.0,-28.674,1
11025.0,-28.643,1
11031.0,-30.082,1
11040.0,12.954,1
11040.0,-28.588,1
11040.0,-42.438,1
11043.0,-31.644,1
11063.0,-56.697,1
11065.0,-28.224,1
11071.0,-28.123,1
11080.0,-29.032,1
11080.0,-29.493,1
11089.0,-28.518,1
11120.0,-33.496,1
11122.0,-28.257,1
11124.0,-57.397,1
11131.0,-27.96,1
11143.0,-27.791,1
11148.0,-27.182,1
11149.0,-35.348,1
11157.0,-29.671,1
11158.0,-27.857,1
11159.0,-33.372,1
11178.0,-28.282,1
11178.0,-33.347,1
11190.0,-30.922,1
11192.0,10.273,1
11194.0,-51.608,1
11195.0,-29.558,1
11199.0,-28.161,1
11204.0,-28.579,1
11208.0,-30.123,1
11218.0,-68.455,1
11221.0,-33.464,1
11225.0,-27.955,1
11237.0,-55.477,1
11238.0,-28.374,1
11255.0,-39.343,1
11262.0,-33.741,1
11265.0,-31.827,1
11270.0,-30.064,1
11280.0,-63.952,1
11292.0,-40.413,1
11293.0,-60.281,1
11294.0,-28.675,1
11297.0,-32.206,1
11303.0,-30.265,1
11309.0,-34.564,1
11324.0,-45.87,1
11327.0,-36.72,1
11329.0,-28.88,1
11332.0,-57.127,1
11341.0,-32.534,1
11343.0,-35.478,1
11349.0,-58.345,1
11367.0,-28.174,1
11374.0,-28.274,1
11376.0,-37.258,1
11396.0,-28.1,1
11397.0,-29.191,1
11398.0,-35.017,1
11419.0,-14.336,1
11421.0,-36.091,1
11421.0,-28.922,1
11425.0,-29.049,1
11432.0,-41.939,3
11455.0,-28.61,1
11456.0,-49.505,1
11456.0,-42.02,1
11458.0,-35.353,1
11458.0,-27.695,1
11460.0,-28.447,1
11484.0,-37.243,1
11484.0,-35.527,1
11486.0,-31.33,1
11522.0,-35.899,1
11545.0,-28.388,1
11556.0,-28.41,1
11581.0,-29.91,1
11607.0,-34.078,1
11639.0,-31.106,1
11642.0,-29.902,1
11644.0,-36.794,1
11647.0,-28.308,1
11652.0,-27.987,1
11689.0,-37.967,1
11691.0,-30.983,1
11701.0,-49.644,1
11701.0,-62.323,1
11710.0,-30.617,1
11723.0,-32.629,1
11741.0,-28.367,1
11751.0,-27.8,1
11785.0,-59.091,1
11794.0,-29.226,1
11801.0,-8.3676,1
11810.0,-28.237,1
11835.0,-27.915,1
11839.0,-30.266,1
11876.0,-27.212,1
11893.0,-8.6963,1
11903.0,-34.826,1
11908.0,-27.233,1
11922.0,-30.434,1
11924.0,-29.647,1
11948.0,-35.759,1
11950.0,-28.247,1
11953.0,-32.455,1
11967.0,-29.904,1
11976.0,-27.255,1
11981.0,-33.762,1
11985.0,-33.915,1
12011.0,-39.839,1
12039.0,-32.644,1
12040.0,-29.942,1
12086.0,-43.984,1
12088.0,-29.784,1
12113.0,-38.036,1
12131.0,-48.09,1
12160.0,5.6421,1
12170.0,-32.59,1
12181.0,-31.489,1
12199.0,-37.116,1
12202.0,-35.887,1
12202.0,-31.895,1
12212.0,-17.882,1
12219.0,-46.016,1
12223.0,-38.53,1
12224.0,-36.802,1
12225.0,-28.338,1
12227.0,-32.313,1
12228.0,-27.038,1
12238.0,-35.824,1
12239.0,-28.737,1
12256.0,-35.939,1
12258.0,-9.3009,1
12260.0,-46.033,1
12263.0,-28.164,1
12271.0,-30.094,1
12273.0,-28.278,1
12275.0,-27.638,1
12276.0,-41.501,1
12277.0,-48.292,1
12282.0,-47.255,1
12283.0,-51.964,1
12283.0,-59.488,1
12289.0,-36.985,1
12290.0,-28.231,1
12291.0,-34.811,1
12305.0,-31.192,1
12333.0,-28.524,1
12336.0,-28.871,1
12342.0,-28.208,1
12349.0,-45.021,1
12353.0,-31.859,1
12354.0,-62.924,1
12358.0,-47.971,1
12360.0,-48.647,1
12389.0,-4.0162,1
12403.0,-41.188,1
12410.0,-63.449,1
12414.0,-49.732,1
12422.0,-46.002,1
12429.0,-46.478,1
12430.0,-47.981,1
12440.0,-20.961,1
12444.0,-28.662,1
12448.0,-39.54,1
12457.0,-27.94,1
12472.0,-28.822,1
12473.0,12.273,1
12474.0,-35.583,1
12475.0,-48.176,1
12477.0,-58.386,1
12487.0,-35.794,1
12491.0,-27.7,1
12492.0,-37.894,1
12498.0,-29.388,1
12499.0,-28.312,1
12501.0,-72.436,1
12503.0,-28.844,1
12506.0,-64.751,1
12518.0,11.506,1
12520.0,-40.526,1
12541.0,-51.98,1
12544.0,-68.651,1
12545.0,-25.437,1
12546.0,-42.234,1
12551.0,-36.581,1
12554.0,-48.209,3
12554.0,-33.368,1
12555.0,-28.722,1
12560.0,-34.3,1
12566.0,-31.95,1
12569.0,-28.355,1
12571.0,-28.563,1
12576.0,-31.888,1
12578.0,-31.559,1
12579.0,-48.418,1
12588.0,-32.026,1
12589.0,-31.764,1
12594.0,-30.773,1
12595.0,-29.766,1
12596.0,-29.708,1
12600.0,-31.825,1
12603.0,-39.239,1
12606.0,-48.602,1
12607.0,-41.294,1
12612.0,-29.977,1
12623.0,-31.957,1
12627.0,-49.638,1
12638.0,-28.019,1
12648.0,-36.249,1
12649.0,-34.611,1
12658.0,-47.686,1
12673.0,-71.965,1
12674.0,-59.365,1
12681.0,-50.423,1
12681.0,-31.185,1
12685.0,-27.782,1
12697.0,-48.673,1
12699.0,-53.887,1
12703.0,-50.443,1
12705.0,-29.751,1
12709.0,-30.648,1
12711.0,-28.336,1
12716.0,4.6642,1
12717.0,-50.18,1
12720.0,-27.042,1
12720.0,-44.998,1
12721.0,-31.833,1
12725.0,-28.04,1
12727.0,-47.248,1
12729.0,-36.732,1
12731.0,-29.826,1
12734.0,-36.283,1
12737.0,-43.465,1
12747.0,-32.514,1
12748.0,-26.917,1
12749.0,-27.108,1
12752.0,-57.286,1
12757.0,-32.041,1
12765.0,-50.249,1
12767.0,-26.921,1
12773.0,-47.372,1
12779.0,-41.512,1
12781.0,-52.449,1
12783.0,-30.117,1
12790.0,-29.803,1
12793.0,-54.266,1
12793.0,-28.18,1
12795.0,-34.222,1
12798.0,-52.73,1
12801.0,-27.653,1
12801.0,-54.118,1
12802.0,-48.087,1
12810.0,-31.85,1
12818.0,-29.871,1
12822.0,-48.966,1
12822.0,-50.193,1
12823.0,-54.144,1
12825.0,-30.356,1
12830.0,-28.573,1
12831.0,-32.538,1
12839.0,-28.8,1
12841.0,-27.654,1
12842.0,-29.417,1
12849.0,-35.273,1
12850.0,-31.948,1
12850.0,-36.85,1
12857.0,-50.002,1
12858.0,-37.177,1
12858.0,-33.645,1
12863.0,-33.445,1
12872.0,-28.179,1
12879.0,-30.241,1
12881.0,-47.031,1
12886.0,7.937,1
12886.0,-38.44,1
12889.0,-34.237,1
12890.0,-30.02,1
12893.0,-50.919,1
12897.0,-29.938,1
12908.0,-50.218,1
12921.0,-28.013,1
12922.0,-56.659,1
12923.0,-34.204,1
12927.0,-32.398,1
12928.0,-50.164,1
12935.0,-54.204,1
12938.0,-28.201,1
12942.0,-29.146,1
12944.0,-47.106,1
12945.0,-55.881,1
12949.0,-48.644,1
12949.0,-47.393,1
12951.0,-62.054,1
12953.0,-43.707,1
12958.0,-32.667,1
12964.0,-29.13,1
12969.0,-30.896,1
12972.0,-50.091,1
12979.0,-28.842,1
13008.0,-50.618,1
13008.0,-37.723,1
13012.0,-28.363,1
13021.0,-29.656,1
13021.0,-34.621,1
13025.0,-31.313,1
13036.0,-46.021,3
13040.0,-27.892,1
13047.0,-28.228,1
13048.0,-28.086,1
13066.0,-28.847,1
13070.0,-37.749,1
13078.0,-33.86,1
13097.0,-44.353,1
13098.0,-28.907,1
13101.0,-36.748,1
13103.0,-40.844,1
13104.0,-28.252,1
13106.0,-50.791,1
13117.0,-28.003,1
13122.0,-28.41,1
13124.0,-29.634,1
13133.0,-54.719,1
13136.0,-54.395,1
13136.0,-30.713,1
13146.0,-52.741,1
13150.0,-48.71,1
13152.0,-30.598,1
13153.0,-37.941,1
13154.0,-30.774,1
13156.0,-28.14,1
13156.0,-51.677,1
13160.0,-28.577,1
13166.0,-49.845,1
13169.0,-43.946,1
13170.0,-36.121,1
13177.0,-28.636,1
13181.0,-31.039,1
13188.0,-49.651,1
13192.0,-52.397,1
13194.0,-33.029,1
13196.0,-50.298,1
13196.0,-51.659,1
13196.0,-30.504,1
13199.0,-28.372,1
13202.0,-40.42,1
13211.0,-30.351,1
13213.0,-49.599,1
13222.0,-50.021,1
13226.0,-54.122,1
13231.0,-53.223,1
13239.0,-28.174,1
13247.0,-32.431,1
13254.0,-72.261,1
13255.0,-52.77,1
13257.0,-59.061,1
13258.0,10.108,1
13258.0,-36.574,1
13259.0,-27.881,1
13263.0,-45.976,3
13264.0,-27.891,1
13266.0,-0.60386,1
13268.0,-49.337,1
13276.0,-35.08,1
13278.0,-42.32,1
13278.0,-38.443,1
13287.0,-51.265,1
13311.0,-31.411,1
13313.0,-49.934,1
13318.0,-39.714,1
13327.0,-44.766,1
13336.0,-42.354,1
13339.0,-28.173,1
13341.0,-29.469,1
13341.0,-51.504,1
13346.0,-28.432,1
13348.0,-39.201,1
13352.0,-28.714,1
13362.0,-17.925,1
13378.0,-31.685,1
13386.0,-10.791,1
13394.0,-28.819,1
13395.0,-36.236,1
13396.0,-27.843,1
13399.0,-50.583,1
13402.0,-0.22671,1
13404.0,-29.146,1
13406.0,-43.414,1
13420.0,-55.371,1
13424.0,-63.142,1
13437.0,-28.876,1
13443.0,-31.506,1
13444.0,-27.854,1
13445.0,-50.795,1
13452.0,-27.863,1
13452.0,-51.158,1
13462.0,-28.667,1
13465.0,-28.967,1
13465.0,-68.757,1
13469.0,-50.039,1
13470.0,-42.631,1
13472.0,-44.755,1
13476.0,-30.677,1
13481.0,-50.979,1
13481.0,-30.866,1
13482.0,-29.678,1
13483.0,-57.817,1
13493.0,-66.772,1
13495.0,-50.553,1
13512.0,-34.017,1
13517.0,-31.421,1
13522.0,-36.074,1
13523.0,-44.229,1
13530.0,-31.68,1
13530.0,-49.424,1
13539.0,-27.812,1
13541.0,-28.069,1
13548.0,-34.112,1
13565.0,-29.323,1
13565.0,-33.064,1
13581.0,-33.723,1
13592.0,-41.699,1
13593.0,-31.523,1
13595.0,-36.601,1
13599.0,-32.385,1
13605.0,-51.199,1
13608.0,-59.199,1
13609.0,-30.332,1
13621.0,-31.763,1
13628.0,-33.424,1
13633.0,-28.97,1
13644.0,-33.176,1
13645.0,-50.031,1
13647.0,-28.192,1
13663.0,-27.012,1
13669.0,-36.888,1
13669.0,-55.683,1
13670.0,-46.42,3
13672.0,-38.844,1
13677.0,-30.411,1
13679.0,-29.763,1
13684.0,-27.938,1
13686.0,-38.487,1
13690.0,-52.229,1
13690.0,-39.954,1
13695.0,-42.586,1
13698.0,-33.411,1
13699.0,-36.59,1
13702.0,-29.481,1
13703.0,-37.556,1
13712.0,-34.015,1
13723.0,-41.284,1
13732.0,-41.555,1
13740.0,-50.194,1
13746.0,-36.385,1
13747.0,-40.037,1
13749.0,-33.962,1
13753.0,-52.243,1
13754.0,-29.787,1
13763.0,-50.647,3
13765.0,-28.674,1
13765.0,-50.033,3
13765.0,-31.797,1
13766.0,-29.566,1
13768.0,9.0159,1
13768.0,-51.135,1
13772.0,-30.803,1
13778.0,-52.965,1
13778.0,-41.176,1
13784.0,-28.907,1
13796.0,-39.113,1
13798.0,-36.36,1
13799.0,-32.35,1
13805.0,-39.068,1
13817.0,-51.558,1
13826.0,-50.731,1
13827.0,-42.317,1
13829.0,-42.108,1
13839.0,-51.742,1
13839.0,-36.996,1
13846.0,-51.555,1
13847.0,-29.858,1
13850.0,-33.9,1
13854.0,-30.377,1
13865.0,-51.782,1
13866.0,-50.246,1
13866.0,-28.045,1
13876.0,-49.661,1
13878.0,-30.536,1
13881.0,-38.626,1
13882.0,-53.076,1
13884.0,-35.938,1
13894.0,-37.579,1
13895.0,-28.294,1
13901.0,-35.614,1
13906.0,-27.96,1
13912.0,-28.293,1
13915.0,-28.388,1
13921.0,-51.472,1
13924.0,-31.538,1
13927.0,-28.096,1
13936.0,-53.338,1
13937.0,-31.425,1
13939.0,-31.931,1
13943.0,-28.086,1
13945.0,-51.293,1
13948.0,-34.597,1
13948.0,-41.819,1
13950.0,-36.438,1
13950.0,-30.99,1
13954.0,-31.515,1
13966.0,-35.671,1
13966.0,-32.127,1
13971.0,-38.202,1
13979.0,-28.32,1
13980.0,-28.252,1
13985.0,-28.065,1
13985.0,-28.603,1
13990.0,-44.541,1
14000.0,-52.328,1
14005.0,-29.677,1
14005.0,-29.099,1
14006.0,-53.892,1
14011.0,-12.5,1
14014.0,8.989,1
14030.0,-50.909,1
14034.0,-29.967,1
14034.0,-30.989,1
14036.0,-29.241,1
14037.0,-37.501,1
14041.0,-30.21,1
14045.0,-38.791,1
14062.0,-50.533,1
14069.0,-40.1,1
14071.0,-32.648,1
14076.0,-28.416,1
14078.0,-36.15,1
14080.0,-29.299,1
14087.0,-31.503,1
14097.0,-51.745,1
14105.0,-61.344,1
14106.0,-38.722,1
14107.0,-31.105,1
14107.0,-42.94,1
14109.0,-51.338,1
14109.0,-35.453,1
14111.0,-32.813,1
14135.0,-27.998,1
14140.0,-33.912,1
14141.0,-28.586,1
14147.0,-38.372,1
14155.0,9.1814,1
14155.0,-33.521,1
14158.0,-54.65,1
14162.0,-39.581,1
14166.0,-31.189,1
14167.0,-50.504,1
14170.0,-29.863,1
14171.0,-60.546,1
14176.0,-71.821,1
14181.0,-28.074,1
14183.0,-42.747,1
14184.0,-41.614,1
14187.0,-28.153,1
14187.0,-37.953,1
14201.0,-44.408,1
14203.0,-54.018,1
14207.0,-51.427,1
14212.0,-35.812,1
14215.0,-51.584,1
14219.0,-52.254,1
14222.0,-35.731,1
14229.0,-28.109,1
14246.0,-28.158,1
14249.0,-56.898,1
14267.0,-29.51,1
14277.0,-35.867,1
14279.0,-27.755,1
